============================================================
LIVE REPORT METADATA
============================================================
scenarioName: MaGaLiteratureBasedUrbanStudy
profile: normal
bridgeDescription: LIVE_CAUSAL_MOSAIC_SNAPSHOT_BRIDGE
sourceMode: MOSAIC_LIVE
construction: native live records; no replay; no GA re-execution

============================================================
LIVE GA JOB SUMMARY
============================================================
submitted: 243
completed: 243
applied: 233
stale discarded: 10
failed: 0
null results: 0
shutdown in-flight: 0

============================================================
LIVE GA WALL-CLOCK TIMING
============================================================
count: 243
min: 0.001125099 s
mean: 0.036802903 s
median: 0.004650299 s
p95: 0.178734300 s
max: 0.514654100 s

jobId | status | runtime | deltaTMaxAtSubmission | timeoutBeforeCompletion | mismatch
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_4__veh_39 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_4__veh_48 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_4__veh_8 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_4__veh_9 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_5__veh_13 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_5__veh_16 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_5__veh_17 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_5__veh_18 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_5__veh_21 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_5__veh_23 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_5__veh_24 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_5__veh_25 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_5__veh_26 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_5__veh_27 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_5__veh_32 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_5__veh_36 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_5__veh_37 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_5__veh_41 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_5__veh_43 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_5__veh_44 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_5__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_6__veh_22 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_6__veh_40 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_7__veh_20 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_7__veh_28 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_7__veh_30 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_7__veh_33 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_7__veh_38 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_7__veh_46 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_7__veh_47 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_8__veh_10 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_8__veh_14 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_8__veh_15 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_8__veh_27 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_8__veh_29 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_8__veh_32 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_8__veh_34 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_8__veh_39 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_8__veh_41 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_8__veh_43 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_8__veh_48 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_8__veh_9 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_9__veh_10 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_9__veh_14 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_9__veh_15 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_9__veh_29 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_9__veh_34 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_9__veh_39 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_9__veh_48 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | pool_rsu_0 | GATEWAY | 0,000000 | 48848000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | pool_rsu_1 | GATEWAY | 0,000000 | 48848000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_10__veh_14 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_10__veh_15 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_10__veh_27 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_10__veh_29 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_10__veh_32 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_10__veh_34 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_10__veh_39 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_10__veh_48 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_13__veh_16 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_13__veh_17 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_13__veh_18 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_13__veh_21 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_13__veh_23 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_13__veh_24 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_13__veh_25 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_13__veh_26 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_13__veh_27 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_13__veh_36 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_13__veh_37 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_13__veh_41 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_13__veh_43 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_13__veh_44 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_13__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_13__veh_49 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_14__veh_15 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_14__veh_29 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_14__veh_31 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_14__veh_34 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_14__veh_39 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_14__veh_42 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_14__veh_47 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_14__veh_48 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_15__veh_29 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_15__veh_31 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_15__veh_32 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_15__veh_34 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_15__veh_39 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_15__veh_42 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_15__veh_47 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_15__veh_48 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_16__veh_17 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_16__veh_18 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_16__veh_21 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_16__veh_23 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_16__veh_24 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_16__veh_25 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_16__veh_26 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_16__veh_36 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_16__veh_37 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_16__veh_43 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_16__veh_44 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_16__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_16__veh_49 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_17__veh_18 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_17__veh_21 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_17__veh_23 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_17__veh_24 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_17__veh_25 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_17__veh_26 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_17__veh_36 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_17__veh_37 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_17__veh_41 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_17__veh_43 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_17__veh_44 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_17__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_17__veh_49 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_18__veh_21 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_18__veh_23 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_18__veh_24 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_18__veh_25 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_18__veh_26 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_18__veh_27 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_18__veh_36 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_18__veh_37 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_18__veh_41 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_18__veh_43 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_18__veh_44 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_18__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_18__veh_49 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_1__veh_10 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_1__veh_14 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_1__veh_15 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_1__veh_2 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_1__veh_29 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_1__veh_31 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_1__veh_4 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_1__veh_42 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_1__veh_47 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_1__veh_48 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_1__veh_9 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
146 | live_runtime_snapshot_t_99500000000 | direct_v2v_pool__veh_20__veh_28 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
